event_log,1,key pressed,,2021-05-19T11:30:33
event_log,3,key pressed,space,2021-05-19T11:32:43
event_log,3,key pressed,g,2021-05-19T11:32:43
event_log,3,key pressed,e,2021-05-19T11:32:43
event_log,3,key pressed,h,2021-05-19T11:32:43
event_log,3,key pressed,e,2021-05-19T11:32:44
event_log,3,key pressed,n,2021-05-19T11:32:44
event_log,3,key pressed,,2021-05-19T11:32:44
event_log,3,key pressed,?,2021-05-19T11:32:45
event_log,3,word typed,gehen?,2021-05-19T11:32:45
event_log,3,sentence typed,"Hallo, wohin wollen wir heute gehen?",2021-05-19T11:32:45
stats_log,3,"Hallo, wohin wollen wir heute gehen?
","Hallo, wohin wollen wir heute gehen?",37,36,10.081,35.71074298184704
event_log,3,key pressed,return,2021-05-19T11:32:45
event_log,3,key pressed,,2021-05-19T11:32:46
event_log,3,key pressed,D,2021-05-19T11:32:46
event_log,3,key pressed,u,2021-05-19T11:32:47
event_log,3,word typed,Du,2021-05-19T11:32:47
event_log,3,key pressed,space,2021-05-19T11:32:47
event_log,3,key pressed,w,2021-05-19T11:32:47
event_log,3,key pressed,i,2021-05-19T11:32:47
event_log,3,key pressed,r,2021-05-19T11:32:47
event_log,3,key pressed,f,2021-05-19T11:32:48
event_log,3,key pressed,s,2021-05-19T11:32:48
event_log,3,key pressed,t,2021-05-19T11:32:48
event_log,3,word typed,wirfst,2021-05-19T11:32:48
event_log,3,key pressed,space,2021-05-19T11:32:48
event_log,3,key pressed,d,2021-05-19T11:32:48
event_log,3,key pressed,e,2021-05-19T11:32:49
event_log,3,key pressed,n,2021-05-19T11:32:49
event_log,3,word typed,den,2021-05-19T11:32:49
event_log,3,key pressed,space,2021-05-19T11:32:49
event_log,3,key pressed,,2021-05-19T11:32:49
event_log,3,key pressed,S,2021-05-19T11:32:49
event_log,3,key pressed,c,2021-05-19T11:32:50
event_log,3,key pressed,h,2021-05-19T11:32:50
event_log,3,key pressed,w,2021-05-19T11:32:50
event_log,3,key pressed,e,2021-05-19T11:32:50
event_log,3,key pressed,i,2021-05-19T11:32:51
event_log,3,key pressed,n,2021-05-19T11:32:51
event_log,3,key pressed,e,2021-05-19T11:32:51
event_log,3,key pressed,n,2021-05-19T11:32:51
event_log,3,word typed,Schweinen,2021-05-19T11:32:51
event_log,3,key pressed,space,2021-05-19T11:32:51
event_log,3,key pressed,,2021-05-19T11:32:51
event_log,3,key pressed,P,2021-05-19T11:32:52
event_log,3,key pressed,e,2021-05-19T11:32:52
event_log,3,key pressed,r,2021-05-19T11:32:52
event_log,3,key pressed,l,2021-05-19T11:32:52
event_log,3,key pressed,e,2021-05-19T11:32:52
event_log,3,key pressed,n,2021-05-19T11:32:53
event_log,3,word typed,Perlen,2021-05-19T11:32:53
event_log,3,key pressed,space,2021-05-19T11:32:53
event_log,3,key pressed,v,2021-05-19T11:32:53
event_log,3,key pressed,o,2021-05-19T11:32:54
event_log,3,key pressed,r,2021-05-19T11:32:54
event_log,3,word typed,vor,2021-05-19T11:32:54
event_log,3,key pressed,space,2021-05-19T11:32:54
event_log,3,key pressed,d,2021-05-19T11:32:54
event_log,3,key pressed,i,2021-05-19T11:32:55
event_log,3,key pressed,e,2021-05-19T11:32:56
event_log,3,word typed,die,2021-05-19T11:32:56
event_log,3,key pressed,space,2021-05-19T11:32:56
event_log,3,key pressed,,2021-05-19T11:32:56
event_log,3,key pressed,F,2021-05-19T11:32:56
event_log,3,key pressed,ü,2021-05-19T11:32:56
event_log,3,key pressed,ß,2021-05-19T11:32:56
event_log,3,key pressed,e,2021-05-19T11:32:57
event_log,3,word typed,Füße,2021-05-19T11:32:57
event_log,3,sentence typed,Du wirfst den Schweinen Perlen vor die Füße,2021-05-19T11:32:57
stats_log,3,"Du wirfst den Schweinen Perlen vor die füße.
",Du wirfst den Schweinen Perlen vor die Füße,45,43,21.946,21.871867310671647
event_log,3,key pressed,return,2021-05-19T11:32:57
event_log,3,key pressed,,2021-05-19T11:32:58
event_log,3,key pressed,D,2021-05-19T11:32:58
event_log,3,key pressed,i,2021-05-19T11:32:58
event_log,3,word typed,Di,2021-05-19T11:32:59
event_log,3,key pressed,space,2021-05-19T11:32:59
event_log,3,key pressed,f,2021-05-19T11:32:59
event_log,3,key pressed,a,2021-05-19T11:32:59
event_log,3,key pressed,n,2021-05-19T11:32:59
event_log,3,key pressed,b,2021-05-19T11:32:59
event_log,3,key pressed,t,2021-05-19T11:32:59
event_log,3,key pressed,a,2021-05-19T11:33:00
event_log,3,key pressed,s,2021-05-19T11:33:00
event_log,3,key pressed,i,2021-05-19T11:33:00
event_log,3,key pressed,e,2021-05-19T11:33:00
event_log,3,word typed,fanbtasie,2021-05-19T11:33:01
event_log,3,key pressed,space,2021-05-19T11:33:01
event_log,3,key pressed,v,2021-05-19T11:33:01
event_log,3,key pressed,o,2021-05-19T11:33:01
event_log,3,key pressed,n,2021-05-19T11:33:02
event_log,3,word typed,von,2021-05-19T11:33:02
event_log,3,key pressed,space,2021-05-19T11:33:02
event_log,3,key pressed,k,2021-05-19T11:33:02
event_log,3,key pressed,i,2021-05-19T11:33:02
event_log,3,key pressed,n,2021-05-19T11:33:02
event_log,3,key pressed,d,2021-05-19T11:33:02
event_log,3,key pressed,e,2021-05-19T11:33:02
event_log,3,key pressed,r,2021-05-19T11:33:03
event_log,3,key pressed,n,2021-05-19T11:33:03
event_log,3,word typed,kindern,2021-05-19T11:33:03
event_log,3,key pressed,space,2021-05-19T11:33:03
event_log,3,key pressed,i,2021-05-19T11:33:03
event_log,3,key pressed,s,2021-05-19T11:33:03
event_log,3,key pressed,t,2021-05-19T11:33:04
event_log,3,word typed,ist,2021-05-19T11:33:04
event_log,3,key pressed,space,2021-05-19T11:33:04
event_log,3,key pressed,u,2021-05-19T11:33:04
event_log,3,key pressed,n,2021-05-19T11:33:04
event_log,3,key pressed,e,2021-05-19T11:33:04
event_log,3,key pressed,r,2021-05-19T11:33:04
event_log,3,key pressed,m,2021-05-19T11:33:05
event_log,3,key pressed,e,2021-05-19T11:33:05
event_log,3,key pressed,s,2021-05-19T11:33:05
event_log,3,key pressed,s,2021-05-19T11:33:05
event_log,3,key pressed,l,2021-05-19T11:33:06
event_log,3,key pressed,i,2021-05-19T11:33:06
event_log,3,key pressed,c,2021-05-19T11:33:06
event_log,3,key pressed,h,2021-05-19T11:33:06
event_log,3,word typed,unermesslich,2021-05-19T11:33:06
event_log,3,sentence typed,Di fanbtasie von kindern ist unermesslich,2021-05-19T11:33:06
stats_log,3,"Die Fantasie von Kindern is unermesslich.
",Di fanbtasie von kindern ist unermesslich,42,41,31.361,11.479225789993942
event_log,3,test finished,,2021-05-19T11:33:06
event_log,4,key pressed,,2021-05-19T11:33:25
event_log,4,key pressed,H,2021-05-19T11:33:25
event_log,4,key pressed,a,2021-05-19T11:33:26
event_log,4,key pressed,l,2021-05-19T11:33:26
event_log,4,key pressed,l,2021-05-19T11:33:26
event_log,4,key pressed,o,2021-05-19T11:33:26
event_log,4,key pressed,",",2021-05-19T11:33:27
event_log,4,word typed,"Hallo,",2021-05-19T11:33:27
event_log,4,key pressed,space,2021-05-19T11:33:27
event_log,4,key pressed,w,2021-05-19T11:33:27
event_log,4,key pressed,o,2021-05-19T11:33:28
event_log,4,key pressed,h,2021-05-19T11:33:28
event_log,4,key pressed,i,2021-05-19T11:33:28
event_log,4,key pressed,n,2021-05-19T11:33:29
event_log,4,word typed,wohin,2021-05-19T11:33:29
event_log,4,key pressed,space,2021-05-19T11:33:29
event_log,4,key pressed,w,2021-05-19T11:33:29
event_log,4,key pressed,o,2021-05-19T11:33:29
event_log,4,key pressed,l,2021-05-19T11:33:30
event_log,4,key pressed,l,2021-05-19T11:33:30
event_log,4,key pressed,e,2021-05-19T11:33:30
event_log,4,key pressed,n,2021-05-19T11:33:30
event_log,4,word typed,wollen,2021-05-19T11:33:30
event_log,4,key pressed,space,2021-05-19T11:33:30
event_log,4,key pressed,w,2021-05-19T11:33:31
event_log,4,key pressed,i,2021-05-19T11:33:31
event_log,4,key pressed,r,2021-05-19T11:33:31
event_log,4,word typed,wir,2021-05-19T11:33:31
event_log,4,key pressed,space,2021-05-19T11:33:31
event_log,4,key pressed,h,2021-05-19T11:33:32
event_log,4,key pressed,e,2021-05-19T11:33:32
event_log,4,key pressed,u,2021-05-19T11:33:32
event_log,4,key pressed,t,2021-05-19T11:33:32
event_log,4,key pressed,e,2021-05-19T11:33:32
event_log,4,word typed,heute,2021-05-19T11:33:33
event_log,4,key pressed,space,2021-05-19T11:33:33
event_log,4,key pressed,g,2021-05-19T11:33:33
event_log,4,key pressed,e,2021-05-19T11:33:33
event_log,4,key pressed,h,2021-05-19T11:33:34
event_log,4,key pressed,e,2021-05-19T11:33:34
event_log,4,key pressed,n,2021-05-19T11:33:34
event_log,4,key pressed,,2021-05-19T11:33:34
event_log,4,key pressed,?,2021-05-19T11:33:35
event_log,4,word typed,gehen?,2021-05-19T11:33:35
event_log,4,sentence typed,"Hallo, wohin wollen wir heute gehen?",2021-05-19T11:33:35
stats_log,4,"Hallo, wohin wollen wir heute gehen?
","Hallo, wohin wollen wir heute gehen?",37,36,10.0,36.0
event_log,4,key pressed,return,2021-05-19T11:33:35
event_log,4,key pressed,,2021-05-19T11:33:37
event_log,4,key pressed,D,2021-05-19T11:33:37
event_log,4,key pressed,u,2021-05-19T11:33:37
event_log,4,word typed,Du,2021-05-19T11:33:37
event_log,4,key pressed,space,2021-05-19T11:33:37
event_log,4,key pressed,w,2021-05-19T11:33:38
event_log,4,key pressed,i,2021-05-19T11:33:38
event_log,4,key pressed,r,2021-05-19T11:33:38
event_log,4,key pressed,f,2021-05-19T11:33:38
event_log,4,key pressed,s,2021-05-19T11:33:39
event_log,4,key pressed,t,2021-05-19T11:33:39
event_log,4,word typed,wirfst,2021-05-19T11:33:39
event_log,4,key pressed,space,2021-05-19T11:33:39
event_log,4,key pressed,d,2021-05-19T11:33:39
event_log,4,key pressed,e,2021-05-19T11:33:40
event_log,4,key pressed,n,2021-05-19T11:33:40
event_log,4,word typed,den,2021-05-19T11:33:40
event_log,4,key pressed,space,2021-05-19T11:33:40
event_log,4,key pressed,,2021-05-19T11:33:40
event_log,4,key pressed,S,2021-05-19T11:33:41
event_log,4,key pressed,c,2021-05-19T11:33:41
event_log,4,key pressed,h,2021-05-19T11:33:41
event_log,4,key pressed,w,2021-05-19T11:33:41
event_log,4,key pressed,e,2021-05-19T11:33:41
event_log,4,key pressed,i,2021-05-19T11:33:42
event_log,4,key pressed,n,2021-05-19T11:33:42
event_log,4,key pressed,e,2021-05-19T11:33:42
event_log,4,key pressed,n,2021-05-19T11:33:42
event_log,4,word typed,Schweinen,2021-05-19T11:33:43
event_log,4,key pressed,space,2021-05-19T11:33:43
event_log,4,key pressed,,2021-05-19T11:33:43
event_log,4,key pressed,P,2021-05-19T11:33:43
event_log,4,key pressed,e,2021-05-19T11:33:43
event_log,4,key pressed,r,2021-05-19T11:33:43
event_log,4,key pressed,l,2021-05-19T11:33:44
event_log,4,key pressed,e,2021-05-19T11:33:44
event_log,4,key pressed,n,2021-05-19T11:33:44
event_log,4,word typed,Perlen,2021-05-19T11:33:44
event_log,4,key pressed,space,2021-05-19T11:33:44
event_log,4,key pressed,v,2021-05-19T11:33:45
event_log,4,key pressed,o,2021-05-19T11:33:45
event_log,4,key pressed,r,2021-05-19T11:33:45
event_log,4,word typed,vor,2021-05-19T11:33:45
event_log,4,key pressed,space,2021-05-19T11:33:45
event_log,4,key pressed,d,2021-05-19T11:33:46
event_log,4,key pressed,i,2021-05-19T11:33:46
event_log,4,key pressed,e,2021-05-19T11:33:46
event_log,4,word typed,die,2021-05-19T11:33:46
event_log,4,key pressed,space,2021-05-19T11:33:46
event_log,4,key pressed,,2021-05-19T11:33:47
event_log,4,key pressed,,2021-05-19T11:33:48
event_log,4,key pressed,F,2021-05-19T11:33:48
event_log,4,key pressed,ü,2021-05-19T11:33:48
event_log,4,key pressed,ß,2021-05-19T11:33:48
event_log,4,key pressed,e,2021-05-19T11:33:48
event_log,4,word typed,Füße,2021-05-19T11:33:49
event_log,4,sentence typed,Du wirfst den Schweinen Perlen vor die Füße,2021-05-19T11:33:49
stats_log,4,"Du wirfst den Schweinen Perlen vor die füße.
",Du wirfst den Schweinen Perlen vor die Füße,45,43,23.56,20.37351443123939
event_log,4,key pressed,return,2021-05-19T11:33:49
event_log,4,key pressed,,2021-05-19T11:33:50
event_log,4,key pressed,D,2021-05-19T11:33:50
event_log,4,key pressed,i,2021-05-19T11:33:50
event_log,4,key pressed,e,2021-05-19T11:33:51
event_log,4,word typed,Die,2021-05-19T11:33:51
event_log,4,key pressed,space,2021-05-19T11:33:51
event_log,4,key pressed,,2021-05-19T11:33:51
event_log,4,key pressed,F,2021-05-19T11:33:51
event_log,4,key pressed,a,2021-05-19T11:33:51
event_log,4,key pressed,n,2021-05-19T11:33:52
event_log,4,key pressed,t,2021-05-19T11:33:52
event_log,4,key pressed,a,2021-05-19T11:33:52
event_log,4,key pressed,s,2021-05-19T11:33:52
event_log,4,key pressed,i,2021-05-19T11:33:53
event_log,4,key pressed,e,2021-05-19T11:33:53
event_log,4,word typed,Fantasie,2021-05-19T11:33:53
event_log,4,key pressed,space,2021-05-19T11:33:53
event_log,4,key pressed,v,2021-05-19T11:33:54
event_log,4,key pressed,o,2021-05-19T11:33:54
event_log,4,key pressed,n,2021-05-19T11:33:54
event_log,4,word typed,von,2021-05-19T11:33:54
event_log,4,key pressed,space,2021-05-19T11:33:54
event_log,4,key pressed,,2021-05-19T11:33:55
event_log,4,key pressed,K,2021-05-19T11:33:55
event_log,4,key pressed,i,2021-05-19T11:33:55
event_log,4,key pressed,n,2021-05-19T11:33:55
event_log,4,key pressed,d,2021-05-19T11:33:56
event_log,4,key pressed,e,2021-05-19T11:33:56
event_log,4,key pressed,r,2021-05-19T11:33:56
event_log,4,key pressed,n,2021-05-19T11:33:56
event_log,4,word typed,Kindern,2021-05-19T11:33:56
event_log,4,key pressed,space,2021-05-19T11:33:56
event_log,4,key pressed,i,2021-05-19T11:33:57
event_log,4,key pressed,s,2021-05-19T11:33:57
event_log,4,key pressed,t,2021-05-19T11:33:57
event_log,4,word typed,ist,2021-05-19T11:33:57
event_log,4,key pressed,space,2021-05-19T11:33:57
event_log,4,key pressed,u,2021-05-19T11:33:58
event_log,4,key pressed,n,2021-05-19T11:33:58
event_log,4,key pressed,e,2021-05-19T11:33:58
event_log,4,key pressed,r,2021-05-19T11:33:58
event_log,4,key pressed,m,2021-05-19T11:33:58
event_log,4,key pressed,e,2021-05-19T11:33:58
event_log,4,key pressed,s,2021-05-19T11:33:59
event_log,4,key pressed,s,2021-05-19T11:33:59
event_log,4,key pressed,l,2021-05-19T11:33:59
event_log,4,key pressed,i,2021-05-19T11:33:59
event_log,4,key pressed,c,2021-05-19T11:33:59
event_log,4,key pressed,h,2021-05-19T11:33:59
event_log,4,key pressed,.,2021-05-19T11:34:00
event_log,4,word typed,unermesslich.,2021-05-19T11:34:01
event_log,4,sentence typed,Die Fantasie von Kindern ist unermesslich.,2021-05-19T11:34:01
stats_log,4,"Die Fantasie von Kindern is unermesslich.
",Die Fantasie von Kindern ist unermesslich.,42,42,35.352,10.18329938900204
event_log,4,test finished,,2021-05-19T11:34:01
